id_review,id_store,review_time,rating,review
11455,11,3 years ago,5 stars,"I got my food at around 10 PM on a Thursday night. The McDonalds was packed with people, yet I only had to wait a few minutes to get my food. The staff was friendly and my food was made really well."
11456,11,5 years ago,1 star,"Filthy place, both dining area and rest rooms. Staff member who took our order didn't know what an Americano was, even though it's on their own coffee menu, buttermilk chicken tenders were inedible, looked amd felt like it had been reheated too many times."
11457,11,5 years ago,4 stars,"The recently advertised 100% real meat patties for their Quarter Pounder burger, more or less, was what you expect--same great taste, same great value, though it did not fail it however didn't feel any different from their other burger options on their selected menu.  Would I get it again?  Yeah, why not?  Makes for a mouth watering meal on the go, quick to be served and ready in minutes with that first warm juicy bite followed by a second, third and maybe fourth?  Who knows, really?  Just Get It and Try One Out Today or When the Munchies hit Mount Everest peaks!"
11458,11,4 years ago,5 stars,First the restroom was clean and it wasn't guarded with a keypad... When I see that I'll go elsewhere. I never use a restroom without purchase and I never ask . Even the chicken sandwich was fresh... Thanks for the service
11459,11,2 months ago,4 stars,Its mc donalds what can i say
11460,11,3 years ago,5 stars,"I ate there during a week while I stayed at Santa Monica, the service was really fast, even when the place was crowded.

The computer ordering system is really effective, they have 8 modules and they help a lot for taking orders faster."
11461,11,a year ago,1 star,Poor customer service with the cashier
11462,11,4 years ago,4 stars,"The interior of store has recently been upgraded and has made it a lot more pleasant to be in. Due to its proximity to the Pier, there are still plenty of weirdos and homeless people hanging out in and around the store..."
11463,11,a year ago,5 stars,It's fairly crowded but got my iced macchiato and apple pie. The staff were friendly and attentive for the short interaction.
11464,11,6 years ago,4 stars,"Lines can be long, but service is friendly. Sometimes it takes longer for the food to come out, but the employees compensate by doing extra for the wait. The employees do practice good customer service."
11465,11,5 years ago,4 stars,"It's an interesting location for a McDonald's, and this property must be super expensive. Aside from that, it's a good enough place, and I give it 4 stars based on the expectations that come from a McDonald's to begin with. If you're on the Pier and you want a big Mac or some mcnuggets, this is your spot."
11466,11,a year ago,1 star,"Worst one I've ever been to! They were rude, an employee was arguing with a customer plus it was super dirty! We walked out!"
11467,11,4 years ago,1 star,"I need to use the bathroom facilities before I ordered. Mind you, the line was long. I was refused until I purchased something which was my intention but first thing first. The manager as well as security staff were very rude. I will never step foot into that place again."
11468,11,4 years ago,4 stars,They get you in and out fast. I love this McDonald's adjacent to the beach ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and the Metro Expo Line
11469,11,3 years ago,2 stars,"At first, I felt hungry so I went to this very fancy Mickey D's.  But then while getting back home ( which was a long way from the Santa Monica Pier ) I felt nostalgic and my stomach was hurting really bad.  So I had to stop at Carl's Jr. on  Newhall for the bathroom."
11470,11,5 years ago,5 stars,Blessya all let's all get along. McDonald is giving back .Teenager do have a place to stay it hard on them. Let's live and love. Homeless is trying doing it staying clean Amen. Grace..keep it moving.smile. Sister Ms Rose. PEACE
11471,11,4 years ago,1 star,"Worst customer service ever. Manager is rude and racist. I have been there twice and have witnessed the bad training of employees. Manager in nightshift charge wont help out at all. And I witness how rude she was to some customers, and when I asked to talk to a manager she insulted me and turned me away .  Mcdonalds. You should take complaints into consideration. All those complaints from us the customers.  I'm afraid if I go again instead of a big mac I'll get a mcwhooping."
11472,11,4 years ago,3 stars,My order was not completed because I asked for grape jelly and 2 employees gave me strawberry and said grape didn't exist at that store. When I told the head manager I was allergic to strawberries she apologized to me and said they have plenty of grape jelly and gave me 2. I also had no napkins in the bag so I had to come back.
11473,11,2 months ago,3 stars,Bit sketch here late night
11474,11,4 years ago,1 star,"This review is for the young lady that worked the night of April 7th, she was repeating the ticket numbers to customers after her cowoker behind the counter yelled out the numbers. I was standing with all the other people waiting for their orders. I hear my order get called, i grab it, and she tells me ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½let me see your ticket im literally right hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½... Ahhhh of course your right there but since im also right here Ill go ahead and grab it since im there with my ticket in hand mind you. To the lady with braides and glasses who appears to be the age of a co"
11475,11,4 years ago,5 stars,Joshua is cool and helpful. Went above and beyond. Good vibes and energy. Happy guy and honest about the products. Dude was cleaning the whole time and helping customer at same time.
11476,11,4 years ago,4 stars,"The order was done really quickly, and that was greatly appreciated because we were in a hurry. We bought 20 McNuggets and they tasted amazing! Every one!"
11477,11,4 years ago,5 stars,"The terror of the men was palpable in the air. The stench of blood and bodily waste clung heavy. It had been three days and four nights of terror. Ever since the men had come to this island,  it seemed like everything had gone wrong. Not just like God had abandoned them, but had an active hand against them. The coke here is always watered down."
11478,11,6 years ago,1 star,The worst service ever... the people behind us got their orders but our order never been processed. We decided to cancel our order instead. The manager never apologized for that error. I still got the receipt. If ever the corporate head wants to contact me I am willing to give them what took place in that McDonald's. I hope the manager will get fired for it!!!!
11479,11,2 years ago,5 stars,Great customer service for such a busy location. Eating area is kept clean throughout despite obvious challenges of a beach location
11480,11,3 years ago,4 stars,"The food was good.  I mean,  they put several pickles in my yummy burger.  The fries were perfect.  The wait was a little long."
11481,11,3 years ago,1 star,"No refills, ruins the Mcdonalds tradition. Staff is nice , but its too packed and not to much staff to help getting drinks.. Bring back the soda machine."
11482,11,7 months ago,5 stars,Always long lines .. use the app makes ordering much faster
11483,11,4 years ago,4 stars,"Chain Criteria:

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Clean Interior and/or Restrooms
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Fast Service
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
11484,11,3 years ago,5 stars,"Fast service. But if you want straws, you have to ask for them in Santa Monica. They give you a paper straw, so if you have a resusable straw, i recomend bringing one. Self-service systems are installed to reduce waiting time."
11485,11,3 years ago,2 stars,Too many homeless hang out in front of here. A lot of them are violent. No drink refills here because people would take cups out of the trash and steal soda.
11486,11,a year ago,1 star,"Cold food, not prepared as ordered. Complained and they didn't seem to care. Would not recommend at all ."
11487,11,6 years ago,4 stars,"I love the CA McDonalds have McChickens (we only have Hot N' Spicy in AZ). The service was fast, and the food was fresh and cheap. It was also accurate (no missing items). This is how fast food should always be."
11488,11,6 years ago,4 stars,"Good as every other mcdonalds but only one big difference.. A lot like a looot of homeless people here, I like it because of the staff but too many homeless, that and this time the resroom run out of seat covers lol"
11489,11,3 years ago,4 stars,"Ruthlessly expensive McDonalds food because it's by the beach, but they take the mobile order deals. Security on site though not too pushy. People seemed friendly enough."
11490,11,4 years ago,3 stars,"Just another McDonalds restaurant for a quick meal. The quality is the same than in any other McDonalds restaurant. So nothing better than in others. From my point of view the services were not as clean as I have expected. That is the only bad ""point"""
11491,11,3 years ago,3 stars,Before heading to Santa Monica pier we made a lunch break here so we can grab a quick bite to eat before heading to the beach. Location was great and the service was fast and accurate.
11492,11,4 years ago,5 stars,"Experienced placing my order by computer touch screen, paying right there and shortly thereafter hearing my number called.  Nice, clean, super busy place."
11493,11,6 years ago,1 star,"Cashier had her hair in a ponytail and so did all the other workers (that's not allowed , servsafe states you can only have you're hair in a braid or bun when working with food) one of the cooks had on of the sides her shirt in a knot exposing her lower right stomach. I asked the manager and he said the cashier had her hair down in a pony tail because she was almost leaving and the chick with the shirt up was because he shirt got in the way of her cleaning. OH! BTW she was cooking and sweeping with out washing hands !."
11494,11,6 months ago,5 stars,Always very quick and helpful
11495,11,4 years ago,3 stars,"Very good service they try to keep it clean, only alot of homeless ppl. We get something quick to go always full of ppl too."
11496,11,5 years ago,3 stars,"Usually crowded, soda fountain is not very fizzy and employees are quite distracted... Other than that a good place to get a quick bite on your way to/from the beach"
11497,11,2 years ago,5 stars,"Nice place to dine in (outside obviously) and take out is fast. Just wish it had a driver thru, overall fast service."
11498,11,6 years ago,5 stars,Great place for inexpensive food right at Santa Monica Pier. There is also a public parking just below this place. But just inquire about the price first. We were charged $30 for parking and there were cheaper options available nearby.
11499,11,5 years ago,1 star,This place is dirty and employees don't care. Also homeless hangout here all day everyday. It's a good thing police come here often so they keep crime down.
11500,11,6 years ago,1 star,"Attitude. Lack of knowledge of procedures. Terrible customer service. The place is filthy. Who runs this place? Definitely not a place I would recommend if you're having a good day. This place will ruin that, wholesale. Good riddance."
11501,11,8 months ago,1 star,The old lady on the cashier is so RUDE. She speaks poorly english and is rude.
11502,11,6 years ago,4 stars,The cheapest place to eat at when your by the pier literally. If your on a budget Mikey Ds serves you at its finest. The problem is they dont have the dollar menu anymore and this place can get packed during lunch hours.
11503,11,3 years ago,5 stars,"Haven't been here in a while, they have remodeled. They have self order and cashier order. It's close to the peir so expect your occasional homeless ppl but there is a security guard."
11504,11,a year ago,2 stars,"Massive homelessness dirty outside.
No parking NO drive thru security more worried about masks then the drugs dealing at the door."
11505,11,6 years ago,3 stars,"Always have the homeless there taking the spots, it's Santa Monica! Can't blame them for hanging out but all the good tables are taken by them. Otherwise just your everyday McDonald food! !"
11506,11,3 years ago,1 star,"Horrible service after the remodeling. Very rude attendant, they refused the refill traditional on all other Mcdonalds restaurants and security was super rude reminding I should leave the parking in 30 minutes (I was in the store for 12 minutes)"
11507,11,4 years ago,4 stars,I go to every McDonalds I can. This one is quick service and good food. But please note that it gets a little crazy at night time. This is a very busy spot next to the pier.
11508,11,4 years ago,4 stars,Always a nice and friendly place to go. Fast and with good prices as always. It will be there when you need a food.
11509,11,4 years ago,2 stars,Rude cashier. Dirty seats and tables. And full of very crazy looking people/drugs (i felt a little bit uncomfortable) The Hot chocolate didn't taste like HC at all.
11510,11,a year ago,5 stars,Always for my husbands coffe we stip buy. Value for money for a senior coffee.
11511,11,4 years ago,3 stars,Long lines and short staffed it seemed.  They can be good other then that.  Tried the bacon cheese fries and I instantly wished they was not only for a limited time only.
11512,11,3 years ago,4 stars,"Was a McDonald's. You know what you get. The store itself was clean, the service was prompt and the people were nice. The automated ordering machines were a pain to use though and we gave up as it was unresponsive"
11513,11,a year ago,1 star,"Asked for refund and the cashier faked the transaction I asked if it completed and she said yes. I did not get the refund.

The sandwich was disrespectful ï¿½ï"
11514,11,a year ago,3 stars,Very slow
11515,11,3 years ago,4 stars,"Kind of  confusing as people were just standing everywhere and one of the workers looked lost herself. Once it cleared out some t hmm ings settled, the food was accurate and warm :)"
11516,11,4 months ago,5 stars,Wonderful customer service
11517,11,6 years ago,3 stars,"Out of the places I have visited here sadly this one offered at least the most friendly of the people I encountered.

However it is more expensive then the basic McDonalds you're use to. It is one of the cheapest around considering your other options."
11518,11,4 years ago,1 star,"Horrible customer service I have ever seen. There is a staff named LOVE, she has the worst behave with customers ever. She even dont know how to talk. She did nit gave me a ranch"
11519,11,3 months ago,4 stars,"This is my go to McDonald's, now with automated cashiers ordering is quick and easy, nice and clean, courteous employees, it's just getting better!"
11520,11,4 months ago,5 stars,Big Mac
11521,11,4 years ago,1 star,Definitely not a great place to eat no refills they charged for it employees wearing air pods  hats to the back restrooms dirty no trying to clean it. Just horrible restaurant
11522,11,a year ago,1 star,"Restaurant dirty trash overflowing and as always at McDonald's you have to demand condiments, bad experience"
11523,11,3 years ago,1 star,"I ordered a chicken buttermilk combo. Didnt get a drink. And when i tried to explain to the manager what happened, she wouldnt let me speak. Unsatisfactory"
11524,11,6 years ago,3 stars,The McDonald's was busy but very efficient. Can't say I was impressed with the 2 napkins provides for 3 people's food and how they didn't add the ketchup requested.
11525,11,a year ago,5 stars,Everything was everything as usual.  Keep up the good work.  Thanks to  McDonald's for a happy meal ï¿½ï¿½ï¿½ï¿½
11526,11,9 months ago,1 star,very bad experience the employee are super rude they have very bad attitude
11527,11,a year ago,4 stars,"No bad location easy to find, service is kinda slow at times though."
11528,11,3 years ago,4 stars,The food was great. Service was quick. They forgot napkins and ketchup for my to go order.
11529,11,4 years ago,5 stars,My cashier Anaya was so professional and had the best smile. I was greeted kindly and the place was clean. I will be back
11530,11,4 years ago,3 stars,It was interesting I've never had to pay for parking in my life or for the bathroom but it was nice to eat some McDonald's at the high price that it was
11531,11,5 years ago,3 stars,They really try hard to keep it clean and friendly but due to so many homeless people inside and out of the store it's impossible to enjoy coming to this location without be harassed by them.  There's free parking on site.
11532,11,6 years ago,5 stars,Just left the Santa Monica Pier.  Couldn't find an ice cream cone single scoop for less than $6. Thank you McDonald's for having a scoop of Creamy vanilla ice cream for $1.42
11533,11,a year ago,2 stars,If you can handle the homeless people attacking you then it's awesome.
11534,11,6 years ago,1 star,I WAS JUST CASUALLY EATING MY MCNUGGETS AND I LOOK IN THE CORNER AND THIS GUY IS PLAYING HIS PLAYSTATION ON A MONITOR AND THE BOOTH AND THEN I GET UP TO GO PEE AND I COME BACK AND THE JANITOR THREW AWAY THE REST OF MY MCNUGGETS AND ALL OF MY FRIES SO THEN I ORDERED A DIPPED CONE AND IT TOTALLY MELTED ALL OVER ME INSTANTLY!!!!
11535,11,6 years ago,3 stars,It was crowded and it was a little confusing to find the line but the food came fast and was consistent with other locations.  We ate in a covered outside location that was really nice.
11536,11,5 years ago,1 star,Would have given a 5 but the young black guy asked for my receipt for both orders after I reached for my bag but he never asked anyone else for their receipt and yes I was paying close attention.
11537,11,3 years ago,2 stars,"The service is mediocre to put it light.. And the cleanliness of this establishment.. Well service blows that out of the water. I hate to be so dark about this, but it truly is gross."
11538,11,3 years ago,5 stars,I want to personally talk to you if you gave macdonalds a one star ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ yeah itï¿½ï¿½ï¿½ï¿½ï¿½
11539,11,3 years ago,4 stars,"It's McDonald's, fast and cheap and admitted one of my guilty pleasures. Sometime I just want a cheap hamburger even if I could grill up a gourmet at home."
11540,11,4 years ago,4 stars,It was too busy! There going put the door I suggest going to the one of the many local eateries they are all much better than here
11541,11,a year ago,1 star,Me and my dog went to McDonald's today I could see that they are overcrowded because the food is not that good I was very disappointed and to know that they're overworked breaks my heart cuz they're not feeding the people the way they should and they're not preparing the food properly
11542,11,5 years ago,5 stars,My favorite McDonald's in all the world is this one. I get to eat outside or just hang outside and watch the beach goers and tourist while listening to there good choice in music over the intercom 24/7.
11543,11,4 years ago,4 stars,"What you expect from McDonald's - cheap unhealthy fare. Went here to grab a late night bite. Got my order for a mango banana smoothie wrong, but replaced promptly."
11544,11,6 years ago,4 stars,"The place was busy, but the food came out fast and was acceptable for a McDonald's. Overall not too bad."
11545,11,3 years ago,4 stars,I like the way you order your food. Its all automated which is great. The food came out quickly.
11546,11,5 years ago,4 stars,"I mean it s a McDonald, so you know what you get. At the same time the prices around the place make you wanna come here !!ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
11547,11,3 years ago,1 star,The do not offer free refills on your drinks it's hot and it would be nice to get a refill I spent almost 70 bucks and they would not refill my damn drink
11548,11,5 years ago,2 stars,"High speed good price however the quality lacked a little bit, I would have wanted to wait a little longer ked order for the quality to be better even though it is a fast food restaurant."
11549,11,3 years ago,5 stars,Chicken Nuggets and French Fries were real good. Big plus is the Mexican Style Salsa - very tasty with a bit hot
11550,11,6 years ago,3 stars,"Pretty sketchy the only McDonald's I've ever been to that had 2 armed guards at the entrance, food was as expected tho the new menu was hard to figure out too high tech."
11551,11,3 years ago,4 stars,Nice area would go again :)
11552,11,3 years ago,2 stars,drinks are not unlimited! Chips were not good! the dining table was too close to restroomsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
11553,11,5 years ago,5 stars,"Great service, food perfectly prepared, employee very helpful with my ordering from my McD's app, with which I was having difficulty."
11554,11,4 months ago,5 stars,Delish coffee ï¿½ï¿½ï¿½ï¿
11555,11,4 years ago,1 star,Very bad service. Do not give receipt. Do not want to refill my soda. Bad management. I will avoid this place. Shame that Mc Donald corporation let this happen.
11556,11,6 years ago,4 stars,Great food great costumer service very very fast with order turn around less than 3 minutes way less bums there
11557,11,a year ago,1 star,"Have no intentions on downloading your app, but you won't allow me to order online and pick it up a double fail..."
11558,11,2 months ago,5 stars,Love it.
11559,11,2 years ago,4 stars,"I like McDonald's, I like ice cream, coffee, humberger, fresh fruit."
11560,11,9 months ago,1 star,This McDonald's SUCKS BIG TIME THEY CAN BITE ME
11561,11,5 years ago,1 star,Very bad bad bad!!!! I ordered two kids chess burger when I received my order I seated down when my daugher she oped her kids meal she told me her chess burger bite in half.
11562,11,3 years ago,3 stars,"Just a another McD's! They have 4 do it yourself ordering kiosks where you can order and pay! They are usually fast, I waited 4 mins for my order.."
11563,11,3 years ago,3 stars,place was kind of crowded and the waitress who took the order at the cash register was more concerned about her phone then just getting me two chicken sandwiches I'm not one to nitpick but I haven't had a job in 4 years and people like that actually get hired I just don't know where has my country gone LOL
11564,11,2 years ago,1 star,Not too happy with customer service they take sweet time to get you order
11565,11,3 years ago,5 stars,Fast but too bad they don't give refills and love thst they give eco friendly straws ï¿½ï¿½ï¿
11566,11,3 years ago,5 stars,It's the only fast food place to grab a late night/early morning bite to eat in Santa Monica where you can still dine in. It's also a short walking distance from the Santa Monica Pier.
11567,11,4 years ago,1 star,It practically says its open 24/7 but I just went right now at 4:25 am and its not open. I called and asked what time they open and the lady that answered was really rude. Now I dont have nothing to eat for my lunch. Y'all need to change what hours are you open because its really confusing and annoying going to your store and its not even open.
11568,11,4 years ago,2 stars,"The management and staff argues with the customers and it's like a prison, and highly prejudiced in quality of service towards fellow brown folks.  It's disgusting."
11569,11,a year ago,5 stars,Very clean good place to eat with the family with the economic prices
11570,11,4 years ago,2 stars,"The employee at the register was so unprofessional, didn't greet didn't say thanks,   like if it was free.. went to get a refill turns out  they don't give any!!!! Restroom was clean..that's about it.."
11571,11,4 years ago,4 stars,"Certainly nothing fancy but, cheap, and reliable quality. As far as the golden arches goes. This location was better than most."
11572,11,4 years ago,1 star,"Refused to honor coupons the franchise sold me.
Did not give me the district manager telephone when asked. They lied and gave me a customer complaint telephone number."
11573,11,a year ago,5 stars,"Very calming great atmosphere, friendly staff"
11574,11,a year ago,5 stars,Order went smooth and food was fantastic and fresh. Yay
11575,11,7 years ago,3 stars,"It's McDonalds, the only thing that is unique is the close proximity to the Santa Monica Pier. Beware of the homeless who pester you as you walk into the restaurant.  Some will even come inside to bother you."
11576,11,3 years ago,5 stars,The place is usually crowded but the new kiosk help a lot. The place has been cleaned up and it proved quite a bit since last year.
11577,11,4 years ago,5 stars,a triple cheesy burg???? what is this sorcery??? actually crispy nuggets?? oh my god england up your game! large drink was bigger than my head
11578,11,a year ago,4 stars,Note there is no drive through on this location. The staff are very friendly and very fast.
11579,11,5 years ago,5 stars,"good menu... fast service... lots of seating place...

hit ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"
11580,11,6 years ago,2 stars,It's McDs in Santa Monica. But this is where people without means to afford other food around here come. It's a wild ride any time of the day. Ordering is always chaos.
11581,11,5 years ago,4 stars,"I really appreciate  the fun my Grandkids are having. So I just unwind at McDonald's with a big soda,  ice cream, and a burger. At a good price."
11582,11,3 years ago,5 stars,The food was really good and there were a lot of tables. The food was ready pretty fast
11583,11,a year ago,5 stars,"Fast and friendly service
Very crowded due to it being so close to the pier"
11584,11,5 years ago,5 stars,Need more help getting homeless out in the morning. This is a nice location in a nice place and I would love to be able to use the facilities.
11585,11,a year ago,1 star,"Too many homeless ppl, hkt my order wrong workers acted rude."
11586,11,3 years ago,5 stars,Good restaurant fresh food great service they got my orders right.
11587,11,4 years ago,5 stars,The sheer volume of business at this McDonalds is staggering. The place is clean and the staff put the fast in the great food that they serve.
11588,11,a year ago,1 star,"Too many homeless people! Also, this dinning area is quite filthy!"
11589,11,3 years ago,3 stars,"The coffee is good. It is clean and warm and safe. Afterwards, I always regret eating there."
11590,11,a year ago,4 stars,This is honestly a pretty solid McDonald's for how much BS they have to deal with. They have late hours too!
11591,11,3 years ago,5 stars,Great Deals on there app earn a free mocha frappe after 5 on the app  $2 mocha you can buy all day love McDonalds
11592,11,3 years ago,1 star,Skip this McDonald's. Never received any terrible service unlike this one. Better off eating street food or dumpster diving.
11593,11,5 years ago,4 stars,"Not too bad of a location. Busy, no drive thru, but fast & friendly service!"
11594,11,5 years ago,5 stars,Ok food not the best but decent for those looking for somthing quick. I recomend there beaccon cheeseburgers or taste craft burgers or u can go old school and order a bic mac
11595,11,5 years ago,3 stars,"Friendly staff but the place gets shady after 11 pm. Though it's open till 3AM, i would not recommend going for late night cravings."
11596,11,5 years ago,3 stars,It's ok for a beach side McDonalds. A bit of a homeless presence but not as bad as you would see in downtown LA.
11597,11,4 years ago,5 stars,busy but its a good place if you want fast food bathroom Need More attention
11598,11,2 years ago,1 star,Got my order wrong rude and disrespectful. Worst McDonald's I've bee to
11599,11,5 years ago,1 star,Got my order wrong. Didn't make it right. Too many fiends approach diners. This location lost a $30-$80 a week customer today. 5/7/18
11600,11,2 years ago,5 stars,All my food items was fresh will come to this restaurant again
11601,11,3 years ago,4 stars,I liked the service and the food was better than my local McDonald's.
11602,11,a year ago,5 stars,Very nice McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
11603,11,6 years ago,2 stars,The problem is with these Mexican cashiers.When they have s Mexican customer they all know each other.So after they order.They chit chat.Even when it busy..plus they get better customer thsn the Whites do.And that to me is discrmmation
11604,11,3 years ago,1 star,Awful! awful! Awful!!!  bad service never going back.Girl calling out the numbers was wispering them on purpose so customer wouldnt hear for tbeir orders!
11605,11,3 years ago,1 star,"Wen you buy 20 peace chiken naget or more aniway you can have only 4 souce  ,,that not cool carlï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
11606,11,3 years ago,1 star,"Way too many homeless hang our here, makes the place and area seem dangerous and dirty.
Restrooms were not so clean ï¿½ï¿"
11607,11,5 years ago,5 stars,Clean place even crowded. Even the food seems high quality also free parking. Near Santa Monica Pier
11608,11,a year ago,5 stars,I gotta have my mcdonalds dl the app for steals
11609,11,3 years ago,3 stars,Duh duh duh duh duhhhhh Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m lovin it. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
11610,11,3 years ago,1 star,I order a large combo and they gave me less price than what I pay for and the lady didn't give me my receipt or ketchup or honey-mustard very rude people never going there again
11611,11,4 years ago,2 stars,"Good location and friendly staff,  but lots of homeless people in and around the restaurant"
11612,11,4 years ago,5 stars,"Every time i visited outside Bangladesh,it was trusted food for us..Everytime i bite in the burger i enjoy.."
11613,11,6 years ago,1 star,Horrible customer service and they will get your order wrong more often than not. Still horrible customer service 2 mths later.
11614,11,4 years ago,3 stars,Like the new look and their own parking garage. Didn't like the automated machines taking over the the actual staff.
11615,11,a year ago,4 stars,"If you don't stop at this McDonald's after the beach, you are weird."
11616,11,a year ago,5 stars,Fast dependable service.  Excellent outdoor pavilion.
11617,11,2 years ago,3 stars,Very nice very quiet very efficient not chaotic the way it used to be a very big Improvement go visit
11618,11,a year ago,4 stars,I love this place I like  to see the people who  enjoy their time.
11619,11,4 years ago,4 stars,"Toilets can get manic and get big queues as it's right near the pier, everything else is what you expect from a typical McDonalds"
11620,11,2 years ago,1 star,I always have bad experience with drive through. Always missing something from my order
11621,11,a year ago,2 stars,The girl taking orders couldn't understand even after I drove up to the window...at the end my order was wrong as usual
11622,11,5 years ago,5 stars,"Actually a really good McDonald's , the food seemed higher quality than normal and I actually bought more afterwards because it was better than expected."
11623,11,4 years ago,4 stars,Very pack at times but staff are still giving orders ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
11624,11,6 years ago,3 stars,Service is great but the restaurant has a smell of homeless all over.
11625,11,a year ago,5 stars,Doing a good job for the amount of business that comes in daily.... but try to be patient.... mistakes happening often
11626,11,3 years ago,2 stars,Not the best one I have been in. Time in line was long and food was wrong. Disgusting bathroom
11627,11,5 years ago,5 stars,"Very friendly services, nice and clean, I felt  comfortable eating inside."
11628,11,4 years ago,4 stars,The food that they sell here is great you should always get the hamburgers fries and the soda drink coca cola is best
11629,11,3 years ago,4 stars,Typical MacDons. You CAN go in here and just use the bathroom for all my folks looking for bathrooms you don't have to pay for around SM.
11630,11,3 years ago,2 stars,Bad service gave us sparkling water instead of sprite also it takes about 45 minutes to just get a vanila cone and your food
11631,11,6 years ago,4 stars,"The people there were kind of annoying, but the food did look like the the commercials, or close enough. Nice place close to the pier."
11632,11,2 years ago,5 stars,It was really nice that they had the outdoor seating open.
11633,11,3 years ago,3 stars,"Nice customer service skills but about 250% more than your neighborhood McDonald's, unless you live in this neighborhood ï¿½ï¿½ï¿"
11634,11,3 years ago,2 stars,Went twice to order a big order of food and both times our food was not ready on time and the large orders were not done correctly. Something was missing on both occassions.
11635,11,5 years ago,2 stars,"Food ok, not good with kids, dirty and lot of weird and homeles people. Better avoid and try subway next door."
11636,11,4 years ago,1 star,"Worst McDonald's I have been to,  Spanish is fine but you must know more than the menu and currency  in English..they looked at me like I was dumb when I tried to explain a problem using words that weren't on the menu"
11637,11,3 years ago,4 stars,"Fast and clean, what else do you ask from a McDonalds? Certainly not high quality food... ï¿½ï¿½ï¿"
11638,11,5 years ago,3 stars,"Food was warm it WAs ok.
There is security in the joint tho and just crazy but het it's la"
11639,11,2 years ago,3 stars,Location left adjacent off the train station and a couple of blocks from the pier but also very crowded so check your food
11640,11,2 years ago,1 star,I found a hair in my food.
11641,11,10 months ago,5 stars,Same as other McDonald's and somewhat crowed
11642,11,3 years ago,5 stars,Always crowded nice clean restroom food tasted great as expected the only bad thing was no refills
